productId,productName,retailPrice,wholesalePrice,discontinued,numInBottle
1,Digestion,$32.00,$17.60,,90
2,Digestion - Family Size,$80.00,$44.00,,270
3,Whole Food Vitamin/Mineral,$32.00,$17.60,,90
4,Acute,$40.00,$22.00,,90
5,Optimal B Awake,$32.00,$17.60,,90
6,Opti-BFF Chewables,$48.00,$26.40,,90
7,BonePlus Calcium,$32.00,$17.60,,90
8,Optimal Calm,$36.00,$19.80,,90
9,Chronic,$32.00,$17.60,,60
10,Cort Adrena,$32.00,$17.60,,90
11,Defense,$37.00,$20.35,,90
12,EFA - Essential Fatty Acids,$34.00,$18.70,,60
13,Fat/Sugar/Trim,$34.00,$18.70,,90
14,Flora Plus,$32.00,$17.60,,90
15,Iron,$32.00,$17.60,,120
16,Optimal Lightning Vita-Min Gummies,$48.00,$26.40,,90
17,LipoLean CLA,$70.00,$38.50,,120
18,Liver/Kidney,$32.00,$17.60,,90
19,Longevi-D k2,$37.00,$20.35,,120
20,Muscle Rx,$70.00,$38.50,,300
21,Opti-Nitric,$34.00,$18.70,,90
22,Opti T,$36.00,$19.80,,90
23,OxyPure,$34.00,$18.70,,
24,Optimal Sleep Gummies,$40.00,$22.00,,30
25,Whole C - Chewables,$24.00,$13.20,,60
26,Zinc-Oxy Spray,$42.00,$23.10,,
27,Opti-Adrenal,$36.00,$19.80,,90
28,Opti-Black Seed Pearls,$55.00,$30.25,,200
29,Opti-Brain,$42.00,$23.10,,90
30,Opti-Enviro Detox,$55.00,$30.25,,
31,Opti-Female,$36.00,$19.80,,90
32,Opti-GI,$34.00,$18.70,,90
33,Opti-Glandular,$34.00,$18.70,,60
34,Opti-Heart,$34.00,$18.70,,60
35,Opti-Immune VRL,$37.00,$20.35,,60
36,Opti-Iodine,$34.00,$18.70,,90
37,Opti Lung,$37.00,$20.35,,60
38,Opti-MagnaSTEM,$42.00,$23.10,,60
39,Opti-Metals Detox,$55.00,$30.25,,
40,Opti-Methyl-B,$34.00,$18.70,,90
41,Opti - MitoForce,$34.00,$18.70,,60
42,Opti-Para,$34.00,$18.70,,90
43,Opti-Thyroid,$40.00,$22.00,,
44,Essential B-12 (drops),$40.00,$22.00,,
45,Essential DAK 1K2,$34.00,$18.70,,60
46,Essential Glutathione,$34.00,$18.70,,
47,Essential L-Carnitine,$41.00,$22.55,,
48,Essential Magnesium,$34.00,$18.70,,90
49,Essential Therapeutic Melatonin (drops),$40.00,$22.00,,
50,Essential NADH + DIM,$60.00,$33.00,,30
51,Essential Control,$46.00,$25.30,,60
52,Essential P-5-P,$40.00,$22.00,,60
53,Essential Protect,$48.00,$26.40,,60
54,Essential Resveatrol,$50.00,$27.50,,90
55,Essential D-Ribose (Powder),$40.00,$22.00,,
56,Essential Shrooms,$34.00,$18.70,,60
57,Essential Ubuiquinol,$90.00,$49.50,,60
58,Essential Zinc,$29.00,$15.95,,90
59,Z- Custom Health Pak - 31pk [5 capsules],$73.00,$51.10,,
60,Z- Custom Health Pak - 31pk [6 capsules],$78.00,$54.60,,
61,Z- Custom Health Pak - 31pk [7 capsules],$83.00,$58.10,,
62,Z- Custom Health Pak - 31pk [8 capsules],$88.00,$61.60,,
63,Z- Custom Health Pak - 60 pk [5 capsules],$101.00,$70.70,,
64,Z- Custom Health Pak - 60 pk [6 capsules],$111.00,$77.70,,
65,Z- Custom Health Pak - 60 pk [7 capsules],$122.00,$85.40,,
66,Z- Custom Health Pak - 60 pk [8 capsules],$133.00,$93.10,,
67,Z- Custom Health Pak - 90 pk [5 capsules],$165.00,$115.50,,
68,Z- Custom Health Pak - 90 pk [6 capsules],$190.00,$133.00,,
69,Z- Custom Health Pak - 90 pk [7 capsules],$215.00,$150.50,,
70,Z- Custom Health Pak - 90 pk [8 capsules],$245.00,$171.50,,
71,"Allergy Pak (1 Acute, 2 EFA, 2 Opti-Mito-Force, 1 Flora Plus)",$78.00,$42.90,,
72,"Big C Nutrient Pak #1 (4 EFA (2 per packet), 4 Fat/Sugar Trim (2 per packet), 4 Phytonutrients (2 per packet), 4 DAK1K2 (2 per packet))",$98.00,$53.90,,
73,"Big C Nutrient Pak #2 (4 Magnesium, 4 Resveratrol, 4 Shrooms, 4 Para)",$98.00,$53.90,,
74,"Big C Nutrient Pak #3 (4 Adrenal (2 per packet), 4 Nag Redux (2 per packet), 4 Phytonutrients (2 per packet), 2 Ubiquinol (1 per packet))",$98.00,$53.90,,
75,"Brain Tap Pak (1 Whole Food Vitamin Mineral, 2 EFA, 1 Brain Nutrients, 1 Mito-Force, 1 Phytonutrients, 1 DAK1-K2, 1 High CFU Probiotic)",$82.00,$45.10,,
76,"Exposure Protection Pak (2 Vitamin-Mineral, 1 High CFU Probiotic, 1 Phytonutrients, 1 Zinc, 1 Crea-Nitric, 1 Vitamin D3)",$80.00,$44.00,,
77,Flora Blitz 100,$78.00,$42.90,,
78,"Female Balance Pak (1 Cort Adrena, 1 EFA, 1 Opti-T, 1 Essential Control, 1 NADH+DIM,1 Opti-Female,1 High CFU Probiotic)",$78.00,$42.90,,
79,"Male Balance Pak (1 Longevi-D-K2, 1 EFA, 2 Opti-T, 1 NADH+DIM, 1 Zinc, 1 Crea-Nitric)",$78.00,$42.90,,
80,"Natural NSAID Pak (2 Protease Anti-Inflam, 1 Joint Nutrients, 1 EFA, 3 Phytonutrients)",$78.00,$42.90,,
81,"Natural Z Pak ( 1 Opti-Adrenal, 1 Opti Methyl B, 1 Opti-Mito-Force, 1 Opti-Immune VRL, 1 Opti-GI, 1 Probiotic, 1 Essential DAK1K2)",$82.00,$45.10,,
82,"NOS Performance Paks (3 Arginine N.O., 1 High Potency Vitamin D3, 2 Crea-Nitric, 1 Methyl-B)",$82.00,$45.10,,
83,"Opti-Pak (1 DAK1K2, 2 Whole Food Vitamin Mineral, 1 Digestion, 1 EFA, 1 Flora)",$78.00,$42.90,,
84,"Optimal Health Pak (2 Arginine N.O (1 per packet), 2 Digestion (1 per packet), 2 Longevi-D K2 (1 per packet), 2 EFA (1 per packet), 4 Vitamin-Mineral (2 per packet), 2 High CFU Probiotic (1 per packet))",$113.00,$62.15,,
85,"Peptide Support Pak (1 Arginine N.O. 1 Methyl-B, 1 Mito-Force, 2 EFA, 1 Muscle Rx, 1 Vitamin-Mineral, 1 Resveratrol, 1 High CFU Probiotic, 1 Phytonutrients, 1 DAK1K2, 1 P-5-P, 1 NADH, 1 Zinc)",$100.00,$55.00,,
86,"Pre-Conditioning Pak (2 Longevi-D-K2, 1 Magnesium, 1 Opti-Iodine, 1 Opti-Adrenal, 1 Opti-Mito-Force)",$78.00,$42.90,,
87,"Soft Cleanse Pak (2 Otpi-GI, 1 Liver & Kidney, 2 FloraPlus)",$99.00,$54.45,,
88,"Stress/Anxiety Relief Pak (1 Muscle Rx, 1 Cort-Adrena, 1 Hormonal Blend +B, 1 Magnesium, 2 Calm Nutrients, 1 High CFU Probiotic)",$82.00,$45.10,,
89,"Tru-Energy Pak (4 Muscle Rx, 2 Cort-Adrena, 2 DAK1K2, 4 B Awake)",$108.00,$59.40,,
90,Optimal Half Day Organ Cleanse Kit,$66.00,$36.30,,
91,Optimal Complete Nutrition Plus,$90.00,$49.50,,
92,Optimal Complete Performance (Chocolate),$90.00,$49.50,,
93,Optimal Complete Performance (Vanilla),$90.00,$49.50,,
94,Optimal Fruit & Veggie Plus,$90.00,$49.50,,
95,Optimal LeanClean Protein + Collagen - Chocolate Lava Cake,$90.00,$49.50,,
96,Optimal LeanClean Protein + Collagen - Vanilla Birthday Cake,$90.00,$49.50,,
97,"21 Day Blitz Challenge Kit (Flora Blitz 100, Digestion, Pill Pouch, Booklet and Bag)",$110.00,$110.00,,
98,"Big C Nutrient Paks Bundle (three 60 count nutrient paks - 60 count each): Pak #1 (4 EFA (2 per packet), 4 Fat/Sugar Trim (2 per packet), 4 Phytonutrients (2 per packet), 4 DAK1K2 (2 per packet)), Pak #2 (4 Magnesium, 4 Resveratrol, 4 Shrooms, 4 Para), Pak #3 (4 Adrenal (2 per packet), 4 Nag Redux (2 per packet), 4 Phytonutrients (2 per packet), 2 Ubiquinol (1 per packet))",$234.00,$234.00,,
99,Immune Boosting Bundle,$112.00,$112.00,,
100,"Fasting Kit (Fasting Pak, Glutathione with electrolytes) (1 Longevi-D K2, 2 Vitamin-Mineral, 1 Magnesium, 1 Bone+Calcium, 1 NADH+DIM, 1 Essential Control)",$22.00,$22.00,,
101,"Weight Reduction Pkg (Comp Nutrition, Nat Vitality, Fat/Sugar/Trim, LipLean CLA)",$188.00,$117.00,,
102,Functional Test Kit (1 Kit),$30.00,$30.00,,
103,Methylations/Series 1 Test Kit,$100.00,$100.00,,
104,Methylations/Series 2 Test Kit,$100.00,$100.00,,
105,Nutrients Rx with Lab Work,$450.00,$247.50,,
106,Nutrients Rx with Lab Work Renewal,$450.00,$247.50,,
107,Nutrients Rx Optimal Health Kit (Optimal Health Pak with Digest-A-Meal),$140.00,$98.00,,
108,Nutrients Rx Customized Kit (Customized Health Pak with Digest-A-Meal),$140.00,$98.00,,
109,REM Sleep,,,TRUE,
110,Female + B,,,TRUE,
111,Natural Vitality,,,TRUE,
112,Optimal Collagen Plus,,,TRUE,
113,Daily Nutrient Essential Pak,,,TRUE,
114,Essential NADH,,,TRUE,